nV = 40;
nC = 20;
c = [
[106.3, 107, 198.4, 104.6, 171.3, 108.8, 164.5, 143.6, 193.8, 164.1, 111.7, 1E+08, 171.9, 195, 188.1, 172.7, 118.2, 130.4, 147.2, 142, 130, 106.3],
[192.7, 184.1, 104.5, 131.2, 183.2, 194.8, 104.9, 172.6, 124.4, 143.1, 132.6, 171.9, 1E+08, 148.7, 179.7, 158.5, 106, 186.4, 134.7, 142.3, 163.5, 192.7],
[188.8, 140.8, 123.8, 132.9, 187.2, 193.9, 131.6, 197.3, 167.1, 175.4, 191.7, 195, 148.7, 1E+08, 133.6, 142.2, 145, 136.2, 155.4, 150.1, 147.5, 188.8],
[107.7, 184.2, 196.9, 110.8, 186.2, 182.6, 145.7, 162.3, 182.7, 138.8, 188.5, 188.1, 179.7, 133.6, 1E+08, 103.2, 107.6, 178.2, 195.9, 186.3, 142.4, 107.7],
[129.2, 176.5, 154.5, 116.6, 185.3, 187.5, 179.2, 122.5, 139.2, 127.2, 188.1, 172.7, 158.5, 142.2, 103.2, 1E+08, 171.3, 180.4, 150.7, 154.5, 111.9, 129.2],
[200, 196.3, 198.9, 179.7, 176.1, 187.9, 135, 149.1, 124.2, 130.1, 191.1, 118.2, 106, 145, 107.6, 171.3, 1E+08, 158.3, 110.1, 118.8, 149.4, 200],
[174.2, 189.1, 100.5, 104, 177.5, 144.1, 165.7, 161.8, 191.3, 133.2, 135.4, 130.4, 186.4, 136.2, 178.2, 180.4, 158.3, 1E+08, 152.8, 133.2, 182.5, 174.2],
[127.3, 157.6, 118.8, 162.1, 153.4, 192.9, 119.4, 173.4, 198.7, 105.5, 138, 147.2, 134.7, 155.4, 195.9, 150.7, 110.1, 152.8, 1E+08, 156.5, 193.1, 127.3],
[199, 147.6, 135.7, 138.1, 161.9, 192.4, 155.1, 169.5, 113.6, 152.2, 162.2, 142, 142.3, 150.1, 186.3, 154.5, 118.8, 133.2, 156.5, 1E+08, 112, 199],
[137.7, 195.1, 195.7, 191.5, 141.2, 160.8, 155.4, 193.6, 133.9, 148.8, 140.1, 130, 163.5, 147.5, 142.4, 111.9, 149.4, 182.5, 193.1, 112, 1E+08, 137.7],
[0, 103.1, 167, 178.6, 114.3, 162.3, 124.2, 124.5, 192.4, 192.7, 169.4, 106.3, 192.7, 188.8, 107.7, 129.2, 200, 174.2, 127.3, 199, 137.7, 1E+08]
];
t = [
[1E+08, 38.5, 20.5, 26.6, 36.1, 59, 58.3, 47.3, 59.7, 23.6, 30.8, 23.6, 45.5, 56.6, 57, 40, 48.4, 28.4, 59.6, 50.6, 21.6, 0],
[38.5, 1E+08, 48.5, 35.3, 46.6, 44, 45.8, 37.8, 27.8, 43.5, 27.5, 25.9, 30.4, 38.2, 28.4, 50.8, 31.2, 24.7, 39.5, 54.6, 44.9, 38.5],
[20.5, 48.5, 1E+08, 35.5, 58.2, 41.8, 28.8, 25.6, 50.8, 35.2, 51.1, 58.9, 33, 58.4, 59.7, 24.8, 46.8, 49.9, 45.2, 40, 52, 20.5],
[26.6, 35.3, 35.5, 1E+08, 40.4, 39.5, 36.3, 56.2, 24.9, 53.2, 27.4, 48.2, 26.1, 28.8, 43.7, 48.9, 25, 25.7, 46.8, 54.7, 50.4, 26.6],
[36.1, 46.6, 58.2, 40.4, 1E+08, 37.8, 38.4, 55.1, 22.7, 36.8, 44.6, 54.5, 27.5, 30.7, 33.4, 41.6, 20.9, 46, 44.8, 47.5, 41.5, 36.1],
[59, 44, 41.8, 39.5, 37.8, 1E+08, 55.3, 59.3, 22, 36.9, 35.6, 58.2, 22.6, 29, 42.3, 35.2, 44.1, 53.4, 54, 38, 52.1, 59],
[58.3, 45.8, 28.8, 36.3, 38.4, 55.3, 1E+08, 51.6, 22.2, 33.6, 38.1, 37.8, 22.8, 51.7, 21.7, 57.4, 42.6, 54, 26.5, 25.2, 42.8, 58.3],
[47.3, 37.8, 25.6, 56.2, 55.1, 59.3, 51.6, 1E+08, 21.4, 43.5, 21.2, 51.5, 55.4, 48.3, 36.7, 22.1, 40.2, 52.5, 53.7, 54.5, 29.4, 47.3],
[59.7, 27.8, 50.8, 24.9, 22.7, 22, 22.2, 21.4, 1E+08, 34.2, 36.6, 55.4, 49.6, 21.3, 54.5, 42.5, 33.9, 23.3, 46.7, 52.5, 27.6, 59.7],
[23.6, 43.5, 35.2, 53.2, 36.8, 36.9, 33.6, 43.5, 34.2, 1E+08, 39.5, 53.1, 24.2, 56.1, 23.8, 59.5, 36.2, 42.7, 29.8, 52.8, 46.4, 23.6],
[30.8, 27.5, 51.1, 27.4, 44.6, 35.6, 38.1, 21.2, 36.6, 39.5, 1E+08, 31.3, 34.9, 20.1, 53.4, 45.7, 44.1, 28.3, 42.2, 51.3, 43.2, 30.8],
[23.6, 25.9, 58.9, 48.2, 54.5, 58.2, 37.8, 51.5, 55.4, 53.1, 31.3, 1E+08, 58.6, 37, 23.9, 48.3, 36.4, 47.5, 40.2, 34.5, 59, 23.6],
[45.5, 30.4, 33, 26.1, 27.5, 22.6, 22.8, 55.4, 49.6, 24.2, 34.9, 58.6, 1E+08, 48, 57.2, 29.1, 36, 56.4, 49.9, 55, 53.2, 45.5],
[56.6, 38.2, 58.4, 28.8, 30.7, 29, 51.7, 48.3, 21.3, 56.1, 20.1, 37, 48, 1E+08, 24.3, 43.9, 29, 52.9, 50.1, 39.6, 42.5, 56.6],
[57, 28.4, 59.7, 43.7, 33.4, 42.3, 21.7, 36.7, 54.5, 23.8, 53.4, 23.9, 57.2, 24.3, 1E+08, 37.7, 22.6, 44.3, 45.4, 29.1, 56.3, 57],
[40, 50.8, 24.8, 48.9, 41.6, 35.2, 57.4, 22.1, 42.5, 59.5, 45.7, 48.3, 29.1, 43.9, 37.7, 1E+08, 25.6, 39.1, 59.9, 31.2, 59.8, 40],
[48.4, 31.2, 46.8, 25, 20.9, 44.1, 42.6, 40.2, 33.9, 36.2, 44.1, 36.4, 36, 29, 22.6, 25.6, 1E+08, 49.7, 38.3, 47.5, 28.9, 48.4],
[28.4, 24.7, 49.9, 25.7, 46, 53.4, 54, 52.5, 23.3, 42.7, 28.3, 47.5, 56.4, 52.9, 44.3, 39.1, 49.7, 1E+08, 37.6, 51, 37.3, 28.4],
[59.6, 39.5, 45.2, 46.8, 44.8, 54, 26.5, 53.7, 46.7, 29.8, 42.2, 40.2, 49.9, 50.1, 45.4, 59.9, 38.3, 37.6, 1E+08, 54.1, 33.3, 59.6],
[50.6, 54.6, 40, 54.7, 47.5, 38, 25.2, 54.5, 52.5, 52.8, 51.3, 34.5, 55, 39.6, 29.1, 31.2, 47.5, 51, 54.1, 1E+08, 23.5, 50.6],
[21.6, 44.9, 52, 50.4, 41.5, 52.1, 42.8, 29.4, 27.6, 46.4, 43.2, 59, 53.2, 42.5, 56.3, 59.8, 28.9, 37.3, 33.3, 23.5, 1E+08, 21.6],
[0, 38.5, 20.5, 26.6, 36.1, 59, 58.3, 47.3, 59.7, 23.6, 30.8, 23.6, 45.5, 56.6, 57, 40, 48.4, 28.4, 59.6, 50.6, 21.6, 1E+08]
];
q = 10;
d = [0, 1.7, 1.7, 1.1, 1.2, 1.7, 1.4, 1.6, 1.8, 1.7, 1.9, 1.8, 1.9, 1.7, 1.5, 1.6, 1.1, 1.5, 1.6, 1.1, 1.1, 0];
p = [0, 201.7, 289.7, 233.9, 297.7, 286, 276.6, 263.7, 251.3, 299.2, 262.5, 267.2, 246.4, 268.8, 230.5, 280.6, 285.1, 299, 235.1, 228.9, 264.2, 0];
a = [0, 719.9, 634.3, 935.9, 632.2, 712.4, 790.7, 1096.4, 755.4, 427.6, 749.1, 838.5, 1071.5, 631.5, 869.1, 422.4, 900.3, 535.6, 930.4, 437.8, 459.1, 0];
b = [1440, 734.9, 649.3, 950.9, 647.2, 727.4, 805.7, 1111.4, 770.4, 442.6, 764.1, 853.5, 1086.5, 646.5, 884.1, 437.4, 915.3, 550.6, 945.4, 452.8, 474.1, 1455];
M = 2000;
